,group,geneA,geneB,geneC,geneD,geneE
Patient75,group3,2.41,6.74,7.92,3.78,7.43
Patient76,group3,4.38,6.53,7.44,4.35,6.68
Patient77,group3,4.48,5.98,6.43,3.36,6.89
Patient78,group3,3.8,6.13,8.69,5.95,6.8
Patient79,group3,2.1,6.91,4.33,1.88,3.27
Patient80,group3,2.29,6.05,7.91,5.91,5.28
Patient81,group3,3.29,7.12,6.21,3.09,5.79
Patient82,group2,4.85,6.67,7.11,2.69,6.88
Patient83,group3,3.05,6.36,7.8,7.13,5.35
Patient84,group2,3.41,5.99,6.37,3.47,7.52
Patient85,group1,1.46,4.59,7.35,4.27,4.36
Patient86,group3,3.47,6.88,7.34,4.28,5.93
Patient87,group1,2.26,6.69,3.76,1.04,7.51
Patient88,group3,3.36,6.79,10.22,5.19,7.28
Patient89,group3,4.41,6.84,6.38,4.43,5.79
Patient90,group3,4.59,6.11,7.23,3.66,4.71
Patient91,group3,2.63,5.41,8.84,6.55,6.28
Patient92,group3,4.75,6.2,10.08,6.78,6.11
Patient93,group3,4.05,5.78,8.71,4.98,7.25
Patient94,group3,2.74,7.15,7.04,2.54,7
Patient95,group3,3.6,6.52,7.96,3.99,6.14
Patient96,group3,5.06,6.29,5.87,2.1,4.98
Patient97,group3,3.12,5.62,8.02,5.84,5.19
Patient98,group3,5.57,7.3,7.31,1.86,6.5
Patient99,group3,4.47,7.12,9.63,6.97,7.3
Patient100,group3,3.3,6.13,6.63,2.45,6.2
